activitat_id,activitat,aula_id,startdate,duedate,grade,shared_id
2586,Problema 1.1 - Hello world!!!,143,0,1701009420,100,1
2587,Problema 1.2 - Hello world!!! ++,143,0,0,100,2
2590,Problema 3a.1: C�lcul edat,143,0,0,100,3
2591,Problema 3a.8: Conversi� d�lars a euros,143,0,0,100,4
2592,Problema 3a.11: Mitjana de notes,143,0,0,100,5
2593,Problema 3a.13: Conversi� Celsius a Fahrenheit,143,0,0,100,6
2594,Problema 3a.15: Expressions aritm�tiques amb divisions,143,0,0,100,7
2595,Problema 3a.17: Unitats de miler,143,0,0,100,8
2596,Problema 3a.2: Expressions booleanes,143,0,0,100,156
2597,Problema 3a.3: Operadors l�gics,143,0,0,100,10
2598,Problema 3a.4: Operadors l�gics (II),143,0,0,100,11
2599,Problema 3a.18: Inicials nom i cognom,143,0,0,100,157
2600,Problema 3a.20: Car�cters i codi ASCII,143,0,0,100,13
2601,Problema 3a.21: Expressions l�giques,143,0,0,100,14
2602,(OPCIONAL) Problema 3b.1: �s de l'interval?,143,0,0,100,15
2603,Problema 3b.2: Sumar un segon,143,0,0,100,16
2604,Problema 3b.10: Edat de treballar,143,0,0,100,17
2605,Problema 3b.12: Ordenar dos nombres,143,0,0,100,18
2606,(OPCIONAL) Problema 3b.3: Positiu o negatiu?,143,0,0,100,19
2607,Problema 3b.4: Vocal o Consonant?,143,0,0,100,20
2608,Problema 3b.14: Menor o major d'edat,143,0,0,100,21
2609,Problema 3b.17: Any de trasp�s,143,0,0,100,22
2610,"Problema 3b.5: Positiu, negatiu o zero?",143,0,0,100,23
2611,Problema 3b.6: C�lcul Salari,143,0,0,100,24
2612,Problema 3b.19: Edat i treball,143,0,0,100,25
2613,(OPCIONAL) Problema 3b.20: Iguals o diferents?,143,0,0,100,26
2614,Problema 3b.22: C�lcul del preu final,143,0,0,100,27
2615,Problema 3b.25: Nota acta,143,0,0,100,28
2616,Problema 3b.27: El m�s gran de quatre n�meros,143,0,0,100,29
2617,Problema 3b.7: Men� de tasques,143,0,0,100,30
2618,(OPCIONAL) Problema 3b.8: Vocal o consonant? (versi� 2),143,0,0,100,31
2619,Problema 3b.31: Canvi de divises,143,0,0,100,32
2620,(OPCIONAL) Problema 3b.33: Zod�ac xin�s,143,0,0,100,33
2621,Problema 3b.35: Morse,143,0,0,100,34
2622,Problema 3b.36: Data correcta,143,0,0,100,35
2623,(OPCIONAL) Problema 3b.37: Calculadora,143,0,0,100,158
2624,Problema 3c.1: Sumatori dels 10 primers valors enters,143,0,0,100,37
2625,(OPCIONAL) Problema 3c.2: Sumatori d'un nombre (do-while),143,0,0,100,159
2626,Problema 3c.8: Mitjana d'una seq��ncia,143,0,0,100,39
2627,Problema 3c.10: Seq��ncia de senars?,143,0,0,100,160
2628,Problema 3c.12: Rellotge digital,143,0,0,100,161
2629,Problema 3c.15: Calculadora multi-operaci�,143,0,0,100,162
2630,(OPCIONAL) Problema 3c.3: Sumatori dels 10 primers valors enters,143,0,0,100,46
2631,Problema 3c.4: Sumatori d'un nombre (while),143,0,0,100,163
2632,Problema 3c.17: Mitjana d'una seq��ncia (while),143,0,0,100,164
2633,(OPCIONAL) Problema 3c.19: Seq��ncia de senars? (while),143,0,0,100,165
2634,Problema 3c.20: M�xim i m�nim d'una seq��ncia,143,0,0,100,166
2635,(OPCIONAL) Problema 3c.22: Estad�stica de notes,143,0,0,100,167
2636,Problema 3c.23: �s primer?,143,0,0,100,168
2637,(OPCIONAL) Problema 3c.5: Sumatori dels 10 primers valors enters,143,0,0,100,169
2638,Problema 3c.6: Sumatori d'un nombre (for),143,0,0,100,170
2639,Problema 3c.26: S�ries num�riques,143,0,0,100,171
2640,Problema 3c.28: Positius i negatius,143,0,0,100,172
2641,"Problema 3c.30: Suma, producte i mitjana",143,0,0,100,173
2642,Problema 3c.32: Pot�ncies de 2 menors que N,143,0,0,100,174
2643,Problema 3c.16: Endevina un n�mero,143,0,0,100,175
2644,Problema 4.1: C�lcul de permutacions,143,0,0,100,176
2645,Problema 4.2: Valor aleatori,143,0,0,100,177
2646,(OPCIONAL) Problema 4.7: Centenes d'un nombre,143,0,0,100,178
2647,Problema 4.9: Pot�ncia d'un nombre,143,0,0,100,179
2648,Problema 4.11: Divisi� amb sumes i restes,143,0,0,100,180
2649,Problema 4.13: S�rie de Fibonacci,143,0,0,100,181
2650,(OPCIONAL) Problema 4.3: Alerta,143,0,0,100,182
2651,Problema 4.4: Dues xifres,143,0,0,100,183
2652,Problema 4.15: Men� calculadora,143,0,0,100,184
2653,Problema 4.17: Pot�ncies,143,0,0,100,185
2654,Problema 4.5: Divisi� entera,143,0,0,100,186
2655,Problema 4.6: Actualitzar hora,143,0,0,100,187
2656,(OPCIONAL) Problema: swap,143,0,0,100,188
2657,Problema 4.21: Divisi� amb sumes i restes (quocient i residu),143,0,0,100,189
2658,(OPCIONAL) Problema 4.23: Funci� m�xim i m�nim,143,0,0,100,190
2659,(OPCIONAL) Problema 4.24: Coordenades polars d'un punt,143,0,0,100,191
2660,Problema 4.26: Equacions quadr�tiques,143,0,0,100,192
2662,Problema 4.27: �rea de figures,143,0,0,100,193
2663,Problema 4.28: Moviment d'un punt en la pantalla,143,0,0,100,194
2664,Problema 5a.1: Declarar array unidimensional,143,0,0,100,195
2665,Problema 5a.2: Inicialitzar un array,143,0,0,100,196
2666,Problema 5a.3: Nombre d'aprovats,143,0,0,100,197
2667,Problema 5a.7: Declaraci� i inicialitzaci� d'arrays,143,0,0,100,198
2668,Problema 5a.8: Substituir negatius,143,0,0,100,199
2669,Problema 5a.8: Substituir negatius (c�pia),143,0,0,100,259
2670,(OPCIONAL) Problema 5a.10: Edat de comen�ar a caminar,143,0,0,100,200
2671,Problema 5a.12: M�xim d'un vector,143,0,0,100,201
2672,Problema 5a.14: Estad�stica de temperatures,143,0,0,100,202
2673,Problema 5a.4: Omplir array o acabar amb el zero,143,0,0,100,203
2674,Problema 5a.5: Vector ordenat en ordre creixent,143,0,0,100,204
2675,Problema 5a.15: Vector de nombres senars,143,0,0,100,205
2676,Problema 5a.17: Vector amb suma acumulada de 25?,143,0,0,100,206
2677,Problema 5a.19: Comparaci� d'arrays,143,0,0,100,207
2678,Problema 5a.6: Suma de vectors,143,0,0,100,208
2679,Problema 5a.20: Llibreria vectors.h,143,0,0,100,209
2680,Problema 5a.21: Llibreria vectors.h (2� part),143,0,0,100,210
2681,(OPCIONAL) Problema 5a.22: Estad�stica temperatures (modular),143,0,0,100,211
2682,Problema 5a.24: Histograma de temperatures,143,0,0,100,212
2683,Problema 5a.26: OrdenatDecreixent,143,0,0,100,213
